{spectrum:0.025367034,wave:0.087711851},
{spectrum:0.026627776,wave:0.366854532},
{spectrum:0.016486045,wave:0.725675935},
{spectrum:0.049205488,wave:2.813291602},
{spectrum:0.036225959,wave:1.029801295},
{spectrum:0.018232913,wave:-1.474508662},
{spectrum:0.003016731,wave:1.781636552},
{spectrum:0.012853597,wave:0.820713704},
{spectrum:0.018600293,wave:-0.687111285},
{spectrum:0.025415356,wave:-1.229030464},
{spectrum:0.011124737,wave:-0.41273669},
{spectrum:0.027205722,wave:1.253233},
{spectrum:0.016004659,wave:-2.473531163},
{spectrum:0.032627525,wave:-2.297004973},
{spectrum:0.035318115,wave:1.235403373},
{spectrum:0.016269523,wave:1.503990695},
{spectrum:0.011488622,wave:0.328421249},
{spectrum:0.01165045,wave:0.471575966},
{spectrum:0.029075482,wave:0.975496085},
{spectrum:0.022858927,wave:0.99887796},
{spectrum:0.024024927,wave:1.079274023},
{spectrum:0.034589447,wave:0.464307525},
{spectrum:0.01377079,wave:0.933098069},
{spectrum:0.009461732,wave:-1.65451745},
{spectrum:0.010956831,wave:0.476176526},
{spectrum:0.007938392,wave:2.018016948},
{spectrum:0.014499633,wave:0.557232367},
{spectrum:0.02000713,wave:-0.850643228},
{spectrum:0.020549271,wave:1.319472698},
{spectrum:0.011951524,wave:3.112310067},
{spectrum:0.033417828,wave:0.795129877},
{spectrum:0.007521418,wave:0.081084069},
{spectrum:0.02664767,wave:0.978897343},
{spectrum:0.019798615,wave:1.962323391},
{spectrum:0.01468095,wave:-0.146635306},
{spectrum:0.014304677,wave:-1.646365254},
{spectrum:0.007549707,wave:-1.710293075},
{spectrum:0.013297217,wave:-1.80141373},
{spectrum:0.024344134,wave:-2.664897651},
{spectrum:0.039166064,wave:-0.300525239},
{spectrum:0.024096435,wave:-1.400919947},
{spectrum:0.014636578,wave:-0.989881427},
{spectrum:0.007224515,wave:0.51650373},
{spectrum:0.005700658,wave:0.394119469},
{spectrum:0.002207546,wave:-0.505613591},
{spectrum:0.022590133,wave:-1.010361173},
{spectrum:0.017269782,wave:0.655361695},
{spectrum:0.013546878,wave:1.396407386},
{spectrum:0.01213851,wave:-0.8119434},
{spectrum:0.007847447,wave:-3.217664777},
{spectrum:0.014247582,wave:-0.662286938},
{spectrum:0.020669153,wave:0.969484831},
{spectrum:0.0167873,wave:-2.107442113},
{spectrum:0.027434419,wave:-1.529882252},
{spectrum:0.037891096,wave:1.814492672},
{spectrum:0.017762856,wave:0.405190341},
{spectrum:0.021216298,wave:1.215653906},
{spectrum:0.032986709,wave:0.758650982},
{spectrum:0.037117299,wave:0.295600433},
{spectrum:0.01488376,wave:-0.464806953},
{spectrum:0.014098087,wave:-0.347978545},
{spectrum:0.027872226,wave:-0.576745874},
{spectrum:0.028195593,wave:-0.685119594},
{spectrum:0.000658133,wave:-1.593216215},
{spectrum:0.019735736,wave:-0.376291193},
{spectrum:0.005958657,wave:0.310757568},
{spectrum:0.012009355,wave:-2.637245723},
{spectrum:0.017830426,wave:-2.80720447},
{spectrum:0.008444738,wave:0.270132131},
{spectrum:0.015246172,wave:2.008211451},
{spectrum:0.014343878,wave:-0.986628451},
{spectrum:0.002424495,wave:-1.783549208},
{spectrum:0.017344195,wave:1.901638436},
{spectrum:0.026943192,wave:0.479616877},
{spectrum:0.02492457,wave:-1.192105136},
{spectrum:0.006239188,wave:-0.353076033},
{spectrum:0.002588339,wave:-0.775498779},
{spectrum:0.009277642,wave:0.692356914},
{spectrum:0.012260886,wave:-0.040204709},
{spectrum:0.023140442,wave:0.162553495},
{spectrum:0.034487955,wave:1.184300106},
{spectrum:0.012629732,wave:-0.346218496},
{spectrum:0.024229018,wave:1.601894218},
{spectrum:0.015312484,wave:2.000746019},
{spectrum:0.011001056,wave:1.748497392},
{spectrum:0.022285297,wave:1.314355291},
{spectrum:0.032350942,wave:2.129685657},
{spectrum:0.033365508,wave:2.083774092},
{spectrum:0.021178959,wave:-0.793589718},
{spectrum:0.016094101,wave:-1.960611972},
{spectrum:0.023106483,wave:0.264001813},
{spectrum:0.012400358,wave:1.23848631},
{spectrum:0.012030144,wave:-1.97915141},
{spectrum:0.029750825,wave:-1.65130849},
{spectrum:0.028763595,wave:0.62999468},
{spectrum:0.011304826,wave:0.061738649},
{spectrum:0.01063831,wave:0.279296083},
{spectrum:0.017269526,wave:0.098849225},
{spectrum:0.025405227,wave:1.006406338},
{spectrum:0.010476036,wave:0.374966945},
{spectrum:0.003758919,wave:-0.854596753},
{spectrum:0.00942728,wave:0.927180502},
{spectrum:0.005025936,wave:-2.24476308},
{spectrum:0.017338797,wave:-2.950543363},
{spectrum:0.024962332,wave:0.149332789},
{spectrum:0.020102575,wave:-0.381030594},
{spectrum:0.014255695,wave:-2.061781816},
{spectrum:0.000567156,wave:-1.478755591},
{spectrum:0.014526102,wave:0.698653236},
{spectrum:0.004441841,wave:1.600794368},
{spectrum:0.017664717,wave:0.357949901},
{spectrum:0.025704986,wave:-0.202114094},
{spectrum:0.001810111,wave:1.558867915},
{spectrum:0.024506027,wave:0.622946904},
{spectrum:0.012618001,wave:-1.52121848},
{spectrum:0.021596924,wave:-0.842373336},
{spectrum:0.016158639,wave:-0.977149364},
{spectrum:0.014343794,wave:-0.748665671},
{spectrum:0.003332484,wave:-2.100006688},
{spectrum:0.024356329,wave:-0.529995105},
{spectrum:0.034735604,wave:-0.706726236},
{spectrum:0.026493494,wave:-1.679284436},
{spectrum:0.008062734,wave:-0.097944948},
{spectrum:0.010103509,wave:1.436578585},
{spectrum:0.023872995,wave:-0.636854913},
{spectrum:0.017129506,wave:-2.136835315},
{spectrum:0.013179364,wave:0.764587639},
{spectrum:0.013187383,wave:0.665933404},
{spectrum:0.006911435,wave:-1.734470505},
{spectrum:0.015067036,wave:-3.444070041},
{spectrum:0.013339563,wave:-1.142747142},
{spectrum:0.012939113,wave:0.997235877},
{spectrum:0.033850693,wave:-0.877313661},
{spectrum:0.034645865,wave:-2.231240149},
{spectrum:0.027040032,wave:0.644691751},
{spectrum:0.013280378,wave:0.912780258},
{spectrum:0.017939488,wave:1.265958922},
{spectrum:0.018322811,wave:1.525110731},
{spectrum:0.007864384,wave:0.814266699},
{spectrum:0.006366555,wave:1.95262863},
{spectrum:0.009180874,wave:0.704372},
{spectrum:0.019143804,wave:1.999218825},
{spectrum:0.012893729,wave:0.765761725},
{spectrum:0.023993122,wave:-0.419375933},
{spectrum:0.019064474,wave:0.412535709},
{spectrum:0.031683135,wave:1.811626273},
{spectrum:0.025189945,wave:-0.431806024},
{spectrum:0.010755648,wave:-1.56465302},
{spectrum:0.007181776,wave:2.460926288},
{spectrum:0.01123782,wave:2.02140371},
{spectrum:0.002357379,wave:-0.621090778},
{spectrum:0.027680183,wave:-0.40035659},
{spectrum:0.049401197,wave:1.657235804},
{spectrum:0.040420311,wave:1.882052505},
{spectrum:0.028140783,wave:-1.627776691},
{spectrum:0.010984546,wave:-0.733170135},
{spectrum:0.011950484,wave:-0.334011676},
{spectrum:0.013481551,wave:-0.704626004},
{spectrum:0.011691441,wave:-1.788296542},
{spectrum:0.011983426,wave:0.120037342},
{spectrum:0.028757405,wave:-0.467209153},
{spectrum:0.034603707,wave:0.505998491},
{spectrum:0.023041672,wave:1.949721767},
{spectrum:0.008323033,wave:3.047528284},
{spectrum:0.004713674,wave:1.159818985},
{spectrum:0.009562947,wave:-0.259660806},
{spectrum:0.021255708,wave:2.161688881},
{spectrum:0.025978116,wave:3.122495613},
{spectrum:0.030931373,wave:-0.468830542},
{spectrum:0.018561089,wave:-2.321351667},
{spectrum:0.009101574,wave:1.08340586},
{spectrum:0.008086134,wave:1.96996424},
{spectrum:0.023672462,wave:-0.225338682},
{spectrum:0.018043827,wave:-1.541544401},
{spectrum:0.008780753,wave:1.494493428},
{spectrum:0.018345721,wave:0.961100794},
{spectrum:0.026683476,wave:-0.046925778},
{spectrum:0.021173306,wave:0.18887132},
{spectrum:0.017401829,wave:-0.722431789},
{spectrum:0.017767544,wave:-0.059500851},
{spectrum:0.037686054,wave:-0.264080651},
{spectrum:0.037586292,wave:-1.444943814},
{spectrum:0.020936237,wave:-2.062298202},
{spectrum:0.017944065,wave:-3.93229527}
